Directiva 2005/90/CE del Parlamento Europeo y del Consejo, de 18 de enero de 2006 , por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) (Texto pertinente a efectos del EEE) 
Directiva 2005/90/CE del Parlamento Europeo y del Consejo 
de 18 de enero de 2006 
por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) 
(Texto pertinente a efectos del EEE) 
EL PARLAMENTO EUROPEO Y EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 95, 
Vista la propuesta de la Comisión, 
Visto el dictamen del Comité Económico y Social Europeo [1], 
De conformidad con el procedimiento establecido en el artículo 251 del Tratado [2], 
Considerando lo siguiente: 
(1) Las medidas previstas en la presente Directiva se ajustan al plan de acción de la Decisión no 1786/2002/CE del Parlamento Europeo y del Consejo, de 23 de septiembre de 2002, relativa a la adopción de un programa de acción comunitario en el ámbito de la salud pública (2003-2008) [3]. De conformidad con dicha Decisión, la Comunidad ha adquirido el compromiso de promover y mejorar la salud, prevenir las enfermedades y atajar las amenazas potenciales para la salud, con objeto de reducir la morbilidad evitable, la mortalidad prematura y la discapacidad acompañada de una merma de la actividad. 
(2) Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE del Consejo, de 27 de junio de 1967, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas en materia de clasificación, embalaje y etiquetado de las sustancias peligrosas [4], y clasificadas como carcinógenos de categoría 1 o 2, pueden provocar la aparición de cáncer. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como mutagénicos de categoría 1 o 2, pueden provocar la aparición de alteraciones genéticas hereditarias. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como tóxicos para la reproducción de categoría 1 o 2, pueden provocar malformaciones congénitas o perjudicar la fertilidad. 
(3) Para mejorar la protección de la salud y la seguridad de los consumidores, debe regularse el uso de sustancias de nueva clasificación como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, y la comercialización de sustancias y preparados que los contengan debe ser objeto de limitaciones para su venta al público en general. 
(4) Uno de los objetivos de la Directiva 76/769/CEE del Consejo, de 27 de julio de 1976, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos [5], es, entre otros, mejorar la protección de la salud humana y la seguridad de los consumidores. 
(5) La Directiva 94/60/CE del Parlamento Europeo y del Consejo [6] por la que se modifica por decimocuarta vez la Directiva 76/769/CEE, establece, en forma de apéndice del anexo I de la Directiva 76/769/CEE, una lista de las sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2. Debe limitarse la venta al público en general de dichas sustancias y los preparados que las contengan. 
(6) La Directiva 94/60/CE prevé que, a más tardar, seis meses después de la publicación de la adaptación al progreso técnico del anexo I de la Directiva 67/548/CEE, que contiene sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, la Comisión presentará al Parlamento Europeo y al Consejo una propuesta de Directiva relativa a estas sustancias de nueva clasificación, con el fin de actualizar el apéndice del anexo I de la Directiva 76/769/CEE. En dicha propuesta de la Comisión se tendrán en cuenta los riesgos y ventajas de las sustancias de nueva clasificación, así como las disposiciones legales comunitarias relativas a los análisis de los riesgos. 
(7) La Directiva 2004/73/CE de la Comisión, de 29 de abril de 2004, por la que se adapta al progreso técnico, por vigésima novena vez, la Directiva 67/548/CEE del Consejo, y, en particular, su anexo I, incluye 146 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 1, 21 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 2, 152 epígrafes con sustancias de nueva clasificación como mutágenas de categoría 2, y 24 epígrafes con sustancias de nueva clasificación como tóxicas para la reproducción de categoría 2. 
(8) La Directiva 2004/73/CE también modifica las notas relativas a la identificación, clasificación y etiquetado que acompañan a cuatro sustancias clasificadas como carcinógenas de la categoría 1, 36 epígrafes con sustancias clasificadas como carcinógenas de la categoría 2, 6 epígrafes con sustancias clasificadas como mutágenas de la categoría 2, 2 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 1 y 3 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 2. Por consiguiente, es necesario modificar las listas del apéndice del anexo I de la Directiva 76/769/CEE. 
(9) Se han tenido en cuenta los riesgos y beneficios de las sustancias de nueva clasificación en la Directiva 2004/73/CE como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, en especial los relativos a las sustancias cuyo uso en sustancias y preparados comercializados para su venta al público en general aún no se había limitado (debido a una clasificación anterior). La conclusión de este análisis fue que estas sustancias de nueva clasificación podían incluirse en el apéndice del anexo I de la Directiva 76/769/CEE. 
(10) La presente Directiva debe aplicarse sin perjuicio de la legislación comunitaria que establece requisitos mínimos para la protección de los trabajadores, incluida en la Directiva 89/391/CEE del Consejo, de 12 de junio de 1989, relativa a la aplicación de medidas para promover la mejora de la seguridad y de la salud de los trabajadores en el trabajo [7], y en Directivas específicas basadas en ella, en particular la Directiva 2004/37/CE del Parlamento Europeo y del Consejo, de 29 de abril de 2004, relativa a la protección de los trabajadores contra los riesgos relacionados con la exposición a agentes carcinógenos o mutágenos durante el trabajo [8]. 
HAN ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
El apéndice del anexo I de la Directiva 76/769/CEE queda modificado como se indica en el anexo de la presente Directiva. 
Artículo 2 
1. Los Estados miembros adoptarán y publicarán, antes del 24. de febrero de 2007, las disposiciones legales, reglamentarias y administrativas necesarias para cumplir la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones y un cuadro de correspondencia entre ellas y las disposiciones de la presente Directiva. 
Aplicarán dichas disposiciones a partir del 24. de agosto de 2007. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 3 
La presente Directiva entrará en vigor a los veinte días de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 4 
Los destinatarios de la presente Directiva son los Estados miembros. 
Hecho en Estrasburgo, el 18 de enero de 2006. 
Por el Parlamento Europeo 
El Presidente 
J. Borrell Fontelles 
Por el Consejo 
El Presidente 
H. Winkler 
[1] DO C 255 de 14.10.2005, p. 33. 
[2] Dictamen del Parlamento Europeo de 23 de junio de 2005 (no publicado aún en el Diario Oficial) y Decisión del Consejo de 8 de diciembre de 2005. 
[3] DO L 271 de 9.10.2002, p. 1. Decisión modificada por la Decisión no 786/2004/CE (DO L 138 de 30.4.2004, p. 7). 
[4] DO 196 de 16.8.1967, p. 1. Directiva modificada en último lugar por la Directiva 2004/73/CE (DO L 152 de 30.4.2004, p. 1), corregida en el DO L 216 de 16.6.2004, p. 3. 
[5] DO L 262 de 27.9.1976, p. 201. Directiva modificada en último lugar por la Directiva 2004/98/CE (DO L 305 de 1.10.2004, p. 63). 
[6] DO L 365 de 31.12.1994, p. 1. 
[7] DO L 183 de 29.6.1989, p. 1. 
[8] DO L 158 de 30.4.2004, p. 50. Versión corregida en el DO L 229 de 29.6.2004, p. 23. 
-------------------------------------------------- 
ANEXO 
1. El apartado %quot%Notas%quot% del prólogo se modifica como sigue: 
a) se insertan las notas siguientes: 
%quot%Nota A: 
El nombre de la sustancia debe figurar en la etiqueta bajo una de las denominaciones que figuren en el anexo I de la Directiva 67/548/CEE [artículo 23, apartado 2, letra a)]. 
En el anexo I de la Directiva 67/548/CEE suele utilizarse a veces una denominación general del tipo %quot%compuestos de …%quot% o %quot%sales de …%quot%. En este caso, el fabricante o cualquier otra persona que comercialice dicha sustancia estará obligado a precisar en la etiqueta el nombre correcto, habida cuenta del capítulo %quot%Nomenclatura%quot% del Prólogo. 
La Directiva 67/548/CEE exige también que los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia sean los incluidos en el anexo I [artículo 23, apartado 2, letras c), d) y e)]. 
En el caso de las sustancias pertenecientes a un grupo particular de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en la entrada apropiada del anexo I. 
En el caso de las sustancias pertenecientes a más de un grupo de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en las entradas apropiadas del anexo I. En caso de que haya dos clasificaciones diferentes en las dos entradas para el mismo peligro, se usará la clasificación de peligro más severa.%quot% 
%quot%Nota D: 
Ciertas sustancias susceptibles de experimentar una polimerización o descomposición espontáneas suelen comercializarse en una forma estabilizada. En dicha forma figuran en el anexo I de la Directiva 67/548/CEE. 
No obstante, en algunas ocasiones dichas sustancias se comercializan en forma no estabilizada. En tal caso, el fabricante o cualquier otra persona que comercialice la sustancia deberá especificar en la etiqueta el nombre de la misma, seguido de la expresión %quot%no estabilizado%quot%.%quot% 
%quot%Nota E: 
Las sustancias con efectos específicos sobre la salud humana (véase el capítulo 4 del anexo VI de la Directiva 67/548/CEE) que se clasifican como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2 se les adscribe la nota E si están también clasificadas como muy tóxicas (T+), tóxicas (T) o nocivas (Xn). En el caso de estas sustancias, las frases de riesgo R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nociva), R48 y R65, así como todas las combinaciones de estas frases de riesgo, irán precedidas de la palabra %quot%también%quot%.%quot% 
%quot%Nota H: 
La clasificación y el etiquetado que figura para esta sustancia sólo se aplican a la propiedad o propiedades peligrosas indicadas por la frase de riesgo en combinación con la categoría o categorías enumeradas. Los requisitos del artículo 6 de la Directiva 67/548/CEE para los fabricantes, distribuidores e importadores de esta sustancia se aplican a todos los demás aspectos de la clasificación y del etiquetado. La etiqueta final se ajustará a los requisitos del punto 7 del anexo VI de la Directiva 67/548/CEE. 
La presente nota se aplica a determinadas sustancias derivadas del carbón y del petróleo y a determinadas entradas para grupos de sustancias incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
%quot%Nota S: 
De conformidad con el artículo 23 de la Directiva 67/548/CEE (véase el punto 8 del anexo VI), podrá no exigirse una etiqueta para esta sustancia.%quot% 
b) la nota K se sustituye por el texto siguiente: 
%quot%Nota K: 
No es necesario aplicar la clasificación como carcinógeno o mutágeno, si puede demostrarse que la sustancia contiene menos del 0,1 % en peso de 1,3-butadieno (número Einecs 203-450-8). Si la sustancia no está clasificada como carcinógena o mutágena, deberán aplicarse como mínimo las frases S (2-)9-16. Esta nota sólo se aplica a determinadas sustancias complejas derivadas del petróleo incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
2. La lista que figura bajo el título %quot%Punto 29 — Sustancias carcinógenas: categoría 1%quot% se modifica como sigue: 
a) se insertan los epígrafes siguientes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
gases de petróleo, licuados; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de petróleo crudo; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C7 y con un intervalo de ebullición aproximado de –40 °C a 80 °C) | 649-202-00-6 | 270-704-2 | 68476-85-7 | H, K, S | 
gases del petróleo, licuados, desazufrados; gases de petróleo (combinación compleja de hidrocarburos obtenida sometiendo la mezcla de gases de petróleo licuados a un proceso de desazufrado para transformar los mercaptanos o para separar impurezas ácidas; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C7 y con un intervalo de ebullición aproximado de –40 °C a 80 °C) | 649-203-00-1 | 270-705-8 | 68476-86-8 | H, K, S | 
gases (petróleo), C3-4, ricos en isobutano; gases de petróleo (combinación compleja de hidrocarburos de la destilación de hidrocarburos saturados e insaturados normalmente con un número de carbonos dentro del intervalo de C3 a C6; en su mayor parte butano e isobutano; compuesta de hidrocarburos saturados e insaturados con un número de carbonos dentro del intervalo de C3 a C4; en su mayor parte isobutano) | 649-204-00-7 | 270-724-1 | 68477-33-8 | H, K | 
destilados (petróleo), C3-6, ricos en piperileno; gases de petróleo (combinación compleja de hidrocarburos de la destilación de hidrocarburos alifáticos saturados e insaturados normalmente con un número de carbonos dentro del intervalo de C3 a C6; compuesta de hidrocarburos saturados e insaturados con un número de carbonos dentro del intervalo de C3 a C6; en su mayor parte piperilenos) | 649-205-00-2 | 270-726-2 | 68477-35-0 | H, K | 
gases (petróleo), productos de cabeza del separador de butano; gases de petróleo (combinación compleja de hidrocarburos obtenida de la destilación de una corriente de butano; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C4) | 649-206-00-8 | 270-750-3 | 68477-69-0 | H, K | 
gases (petróleo), C2-3; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de fraccionamiento catalítico; contiene en su mayor parte etano, etileno, propano y propileno) | 649-207-00-3 | 270-751-9 | 68477-70-3 | H, K | 
gases (petróleo), residuos del fondo del despropanizador de gasóleo craqueado catalíticamente, libre de ácidos ricos en C4; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de una corriente hidrocarbonada de gasóleo craqueado catalíticamente y tratado para separar sulfuro de hidrógeno y otros componentes ácidos; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C3 a C5; en su mayor parte C4) | 649-208-00-9 | 270-752-4 | 68477-71-4 | H, K | 
gases (petróleo), residuos del fondo del desbutanizador de nafta craqueada catalíticamente, ricos en C3-5; gases de petróleo (combinación compleja de hidrocarburos obtenida por estabilización de nafta craqueada catalíticamente; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C5) | 649-209-00-4 | 270-754-5 | 68477-72-5 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de nafta isomerizada; gases de petróleo (combinación compleja de hidrocarburos obtenida de los productos de la estabilización del fraccionamiento de nafta isomerizada; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-210-00-X | 269-628-2 | 68308-08-7 | H, K%quot%; | 
b) los epígrafes con los números de clasificación 024-001-00-0, 601-020-00-8, 612-022-00-3 y 612-042-00-2 se sustituyen por el texto siguiente: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%trióxido de cromo (VI) | 024-001-00-0 | 215-607-8 | 1333-82-0 | E | 
benceno | 601-020-00-8 | 200-753-7 | 71-43-2 | E | 
2-naftilamina; beta-naftilamina | 612-022-00-3 | 202-080-4 | 91-59-8 | E | 
bencidina 4,4′-diaminobifenilo; bifenil-4,4′-ilenodiamina 1,1′-bifenil-4,4′-diamina | 612-042-00-2 | 202-199-1 | 92-87-5 | E%quot%. | 
3. La lista que figura bajo el título %quot%Punto 29 — Sustancias carcinógenas: categoría 2%quot% se modifica como sigue: 
a) se insertan los epígrafes siguientes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%nitrito de isobutilo | 007-017-00-2 | 208-819-7 | 542-56-3 | E | 
sulfato de cadmio | 048-010-00-4 | 215-147-8 | 1306-23-6 | E | 
cadmio (pirofórico) | 048-011-00-X | 231-152-8 | 7440-43-9 | E | 
isopreno (estabilizado) 2-Metil-1,3-butadieno | 601-014-00-5 | 201-143-3 | 78-79-5 | D | 
Cloropreno (estabilizado) 2-clorobuta-1,3-dieno | 602-036-00-8 | 204-818-0 | 126-99-8 | D, E | 
1,2,3-tricloropropeno | 602-062-00-X | 202-486-1 | 96-18-4 | D | 
α, α, α, 4-tetraclorotolueno p-cloro(triclorometil)benceno | 602-093-00-9 | 226-009-1 | 5216-25-1 | E | 
4,4′-bis(dimetilamino)benzofenona cetona de Michler | 606-073-00-0 | 202-027-5 | 90-94-8 | | 
oxiranometanol, 4-metilbenceno sulfonado, (S)- | 607-411-00-X | 417-210-7 | 70987-78-9 | | 
2-nitrotolueno | 609-065-00-5 | 201-853-3 | 88-72-2 | E | 
dicloruro de (metilenbis(4,1-fenilenazo(1-(3-(dimetilamino)propil)-1,2-dihidro-6-hidroxi-4-metil-2-oxopiridin-5,3-diil)))-1,1′-dipiridinio, diclorhidrato | 611-099-00-0 | 401-500-5 | — | | 
diaminotolueno, producto técnico- mezcla de [2] y [3] metil-fenilendiamina [1] 4-metil-m-fenilendiamina [2] 2-metil-m-fenilendiamina [3] | 612-151-00-5 | 246-910-3 [1] 202-453-1 [2] 212-513-9 [3] | 25376-45-8 [1] 95-80-7 [2] 823-40-5 [3] | E | 
4-cloro-o-toluidina [1] clorhidrato de 4-cloro-o-toluidina [2] | 612-196-00-0 | 202-441-6 [1] 221-627-8 [2] | 95-69-2 [1] 3165-93-3 [2] | E | 
2,4,5-trimetilanilina [1] clorhidrato de 2,4,5-trimetilanilina [2] | 612-197-00-6 | 205-282-0 [1]-[2] | 137-17-7 [1] 21436-97-5 [2] | E | 
4,4′-tiodianilina [1] y sus sales | 612-198-00-1 | 205-370-9 [1] | 139-65-1 [1] | E | 
4,4′-oxidianilina [1] y sus sales p-aminofenil éter [1] | 612-199-00-7 | 202-977-0 [1] | 101-80-4 [1] | E | 
2,4-diaminoanisola [1] 4-metoxi-m-fenilendiamina 2,4-diaminoanisola sulfato [2] | 612-200-00-0 | 210-406-1 [1] 254-323-9 [2] | 615-05-4 [1] 39156-41-7 [2] | | 
N,N,N′,N′-tetrametil-4,4′-metilendianilina | 612-201-00-6 | 202-959-2 | 101-61-1 | | 
C.I. Violeta básico 3 con ≥ 0,1 % de cetona de Michler (No CE 202-027-5) | 612-205-00-8 | 208-953-6 | 548-62-9 | E | 
6-metoxi-m-toluidina p-cresidina | 612-209-00-X | 204-419-1 | 120-71-8 | E | 
mezcla de: 1,3,5-tris(3-aminometilfenil)-1,3,5-(1H,3H,5H)-triacina-2,4,6-triona mezcla de oligómeros de 3,5-bis(3-aminometilfenil)-1-poli[3,5-bis(3-aminometilfenil)-2,4,6-trioxo-1,3,5-(1H,3H,5H)-triazin-1-il]-1,3,5-(1H,3H,5H)-triacina-2,4,6-triona | 613-199-00-X | 421-550-1 | — | | 
aceite de creosota, fracción de acenafteno aceite de lavaje | 648-098-00-X | 292-605-3 | 90640-84-9 | H | 
aceite de creosota | 648-099-00-5 | 263-047-8 | 61789-28-4 | H | 
creosota | 648-101-00-4 | 232-287-5 | 8001-58-9 | H%quot%; | 
b) los epígrafes con los números de clasificación 007-008-00-3, 007-013-00-0, 016-023-00-4, 024-002-00-6, 024-003-00-1, 024-004-00-7, 024-004-01-4, 027-004-00-5, 027-005-00-0, 048-002-00-0, 048-006-00-2, 048-008-00-3, 048-009-00-9, 602-010-00-6, 602-073-00-X, 603-063-00-8, 605-020-00-9, 608-003-00-4, 609-007-00-9, 609-049-00-8, 611-001-00-6, 611-063-00-4, 612-035-00-4, 612-051-00-1, 612-077-00-3, 613-033-00-6, 648-043-00-X, 648-080-00-1, 648-100-00-9, 648-102-00-X, 648-138-00-6, 649-001-00-3, 649-002-00-9, 649-003-00-4, 649-004-00-X, 649-005-00-5 y 649-006-00-0 se sustituyen por el texto siguiente: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%Hidracina | 007-008-00-3 | 206-114-9 | 302-01-2 | E | 
1,2-dimetilhidracina | 007-013-00-0 | — | 540-73-8 | E | 
sulfato de dimetilo | 016-023-00-4 | 201-058-1 | 77-78-1 | E | 
dicromato de potasio | 024-002-00-6 | 231-906-6 | 7778-50-9 | E | 
dicromato de amonio | 024-003-00-1 | 232-143-1 | 7789-09-5 | E | 
dicromato de sodio | 024-004-00-7 | 234-190-3 | 10588-01-9 | E | 
dicromato de sodio, dihidrato | 024-004-01-4 | 234-190-3 | 7789-12-0 | E | 
dicloruro de cobalto | 027-004-00-5 | 231-589-4 | 7646-79-9 | E | 
sulfato de cobalto | 027-005-00-0 | 233-334-2 | 10124-43-3 | E | 
óxido de cadmio | 048-002-00-0 | 215-146-2 | 1306-19-0 | E | 
fluoruro de cadmio | 048-006-00-2 | 232-222-0 | 7790-79-6 | E | 
cloruro de cadmio | 048-008-00-3 | 233-296-7 | 10108-64-2 | E | 
sulfato de cadmio | 048-009-00-9 | 233-331-6 | 10124-36-4 | E | 
1,2-dibromoetano; dibromuro de etileno | 602-010-00-6 | 203-444-5 | 106-93-4 | E | 
1,4-diclorobut-2-eno | 602-073-00-X | 212-121-8 | 764-41-0 | E | 
2,3-epoxipropan-1-ol; glicidol oxiranemetanol | 603-063-00-8 | 209-128-3 | 556-52-5 | E | 
5-alil-1,3-benzodioxol; safrol | 605-020-00-9 | 202-345-4 | 94-59-7 | E | 
acrilonitrilo | 608-003-00-4 | 203-466-5 | 107-13-1 | D, E | 
2,4-dinitrotolueno dinitrotolueno, calidad técnica [1] dinitrotolueno [2] | 609-007-00-9 | 204-450-0 [1] 246-836-1 [2] | 121-14-2 [1] 25321-14-6 [2] | E | 
2,6-dinitrotolueno | 609-049-00-8 | 210-106-0 | 606-20-2 | E | 
azobenceno | 611-001-00-6 | 203-102-5 | 103-33-3 | E | 
[4′-(8-acetilamino-3,6-disulfonato-2-naftilazo)-4′′-(6-benzoilamino-3-sulfonato-2-naftilazo)bifenil-1,3′,3′′, 1′′′-tetraolato-O, O′, O′′, O′′′]cobre (II) de trisodio | 611-063-00-4 | 413-590-3 | — | | 
2-metoxianilina, o-anisidina | 612-035-00-4 | 201-963-1 | 90-04-0 | E | 
4,4′-diaminodifenilmetano 4,4′-metilenodianilina | 612-051-00-1 | 202-974-4 | 101-77-9 | E | 
N-nitrosodimetilamina; dimetilnitrosamina | 612-077-00-3 | 200-549-8 | 62-75-9 | E | 
2-metilaciridina; propilenimina | 613-033-00-6 | 200-878-7 | 75-55-8 | E | 
aceite de creosota, fracción de acenafteno, libre de acenafteno; redestilado de aceite de lavaje (aceite que queda después de la separación por un proceso de cristalización de acenafteno a partir de aceite de acenafteno del alquitrán de hulla; compuesto principalmente de naftaleno y alquilnaftalenos) | 648-043-00-X | 292-606-9 | 90640-85-0 | H | 
residuos (alquitrán de hulla), destilación del aceite de creosota; redestilado de aceite de lavaje (residuo de la destilación fraccionada del aceite de absorción con un intervalo de ebullición aproximado de 270 °C a 330 °C; consiste en su mayor parte en hidrocarburos aromáticos dinucleares y heterocíclicos) | 648-080-00-1 | 295-506-3 | 92061-93-3 | H | 
aceite de creosota, destilado de elevado punto de ebullición; aceite de lavaje (fracción de destilación de elevado punto de ebullición obtenida de la carbonización a elevada temperatura de hulla bituminosa, que se refina de nuevo para separar el exceso de sales cristalinas; consiste principalmente en aceite de creosota con algo de las sales aromáticas polinucleares normales, que son componentes de los destilados del alquitrán de hulla, separados; está libre de cristales a aproximadamente 5 °C) | 648-100-00-9 | 274-565-9 | 70321-79-8 | H | 
residuos del extracto (hulla), ácido de aceite de creosota; extracto residuo de aceite de lavaje (combinación compleja de hidrocarburos de una fracción libre de bases procedente de la destilación de alquitrán de hulla con un intervalo de ebullición de 250 °C a 280 °C aproximadamente; compuesta en su mayor parte de bifenilo y difenilnaftalenos isoméricos) | 648-102-00-X | 310-189-4 | 122384-77-4 | H | 
aceite de creosota, destilado de bajo punto de ebullición; aceite de lavaje (fracción de destilación de bajo punto de ebullición obtenida de la carbonización a elevada temperatura de hulla bituminosa, que se refina de nuevo para separar el exceso de sales cristalinas; compuesta principalmente de aceite de creosota con algo de las sales aromáticas polinucleares normales, que son componentes del destilado de alquitrán de hulla, separados; está libre de cristales a aproximadamente 38 °C) | 648-138-00-6 | 274-566-4 | 70321-80-1 | H | 
extractos (petróleo), destilado nafténico ligero extraído con disolventes | 649-001-00-3 | 265-102-1 | 64742-03-6 | H | 
extractos (petróleo), destilado parafínico pesado extraído con disolvente | 649-002-00-9 | 265-103-7 | 64742-04-7 | H | 
extractos (petróleo), destilado parafínico ligero extraído con disolvente | 649-003-00-4 | 265-104-2 | 6472-05-8 | H | 
extractos (petróleo), destilado nafténico pesado extraído con disolvente | 649-004-00-X | 265-111-0 | 64742-11-6 | H | 
extractos (petróleo), disolvente de gasóleo ligero obtenido a vacío | 649-005-00-5 | 295-341-7 | 91995-78-7 | H | 
hidrocarburos, C26-55, ricos en aromáticos | 649-006-00-0 | 307-753-7 | 97722-04-8 | H%quot%; | 
c) en el epígrafe con el número de clasificación 611-063-00-4, se añade el número %quot%164058-22-4%quot% en la columna %quot%Número CAS%quot%; 
d) se suprimen los epígrafes con los números de clasificación 649-062-00-6, 649-063-00-1, 649-064-00-7, 649-065-00-2, 649-066-00-8, 649-067-00-3, 649-068-00-9, 649-069-00-4, 649-070-00-X, 649-071-00-5, 649-072-00-0, 649-073-00-6, 649-074-00-1, 649-075-00-7, 649-076-00-2, 649-077-00-8, 649-078-00-3, 649-079-00-9, 649-080-00-4, 649-081-00-X, 649-082-00-5, 649-083-00-0, 649-084-00-6, 649-085-00-1, 649-086-00-7, 649-087-00-2, 649-089-00-3, 649-090-00-9, 649-091-00-4, 649-092-00-X, 649-093-00-5, 649-094-00-0, 649-095-00-6, 649-096-00-1, 649-097-00-7, 649-098-00-2, 649-099-00-8, 649-100-00-1, 649-101-00-7, 649-102-00-2, 649-103-00-8, 649-104-00-3, 649-105-00-9, 649-106-00-4, 649-107-00-X, 649-108-00-5, 649-109-00-0, 649-110-00-6, 649-111-00-1, 649-112-00-7, 649-113-00-2, 649-114-00-8, 649-115-00-3, 649-116-00-9, 649-117-00-4, 649-119-00-5, 649-120-00-0, 649-121-00-6, 649-122-00-1, 649-123-00-7, 649-124-00-2, 649-125-00-8, 649-126-00-3, 649-127-00-9, 649-128-00-4, 649-129-00-X, 649-130-00-5, 649-131-00-0, 649-132-00-6, 649-133-00-1, 649-134-00-7, 649-135-00-2, 649-136-00-8, 649-137-00-3, 649-138-00-9, 649-139-00-4, 649-140-00-X, 649-141-00-5, 649-142-00-0, 649-143-00-6, 649-144-00-1, 649-145-00-7, 649-146-00-2, 649-147-00-8, 649-148-00-3, 649-149-00-9, 649-150-00-4, 649-151-0-X, 649-152-00-5, 649-153-00-0, 649-154-00-6, 649-155-00-1, 649-156-00-7, 649-157-00-2, 649-158-00-8, 649-159-00-3, 649-160-00-9, 649-161-00-4, 649-162-00-X, 649-163-00-5, 649-164-00-0, 649-165-00-6, 649-166-00-1, 649-167-00-7, 649-168-00-2, 649-169-00-8, 649-170-00-3, 649-171-00-9, 649-172-00-4, 649-173-00-X, 649-174-00-5, 649-177-00-1, 649-178-00-7, 649-179-00-2, 649-180-00-8, 649-181-00-3, 649-182-00-9, 649-183-00-4, 649-184-00-X, 649-185-00-5, 649-186-00-0, 649-187-00-6, 649-188-00-1, 649-189-00-7, 649-190-00-2, 649-191-00-8, 649-193-00-9, 649-194-00-4, 649-195-00-X, 649-196-00-5, 649-197-00-0, 649-198-00-6, 649-199-00-1, 649-200-00-5, 649-201-00-0, 649-202-00-6, 649-203-00-1, 649-204-00-7, 649-205-00-2, 649-206-00-8, 649-207-00-3, 649-208-00-9, 649-209-00-4 y 649-210-00-X. 
4. La lista que figura bajo el título %quot%Punto 30 — Sustancias mutágenas: categoría 2%quot% se modifica como sigue: 
a) se insertan los siguientes epígrafes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
